>------------------------------<
|  Hurrican Level-Editor V1.0  |
| (c) 2002 Jörg M. Winterstein |
>------------------------------<
Logdatei vom : Aug 13 2007 - 22:48:39

>-----------------------------------<
| Fenster Initialisierung gestartet |
>-----------------------------------<

RegisterClassEx	: erfolgreich !
CreateWindowEx	: erfolgreich !
WindowSizeX	: 1024
WindowSizeY	: 768

-> Fenster Initialisierung erfolgreich beendet !
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_blau3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_bluestone.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_braun.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_chains.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_cracks.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_dino2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_end.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_end2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_end3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_end4.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_gerippe.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_ice.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_ice2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_ice3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_Jungle.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_Jungle3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_kacheln.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_kisten.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_mosi.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_mpde4.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_mpde5.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_mpde6.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_mushi.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_mushi3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_pflanzen.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_pflanzen2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_pflanzen3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_pflanzen4.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_ray1.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_ray2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_skull.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_snow.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_snow2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_spinne3.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_tower2.png erfolgreich ! 
Bitmap laden : J:\Backup\Projects\Poke53280\Hurrican\Code\Hurrican\data/s_tower3.png erfolgreich ! 
